codigo,lab1,lab2,lab3,lab4,lab5,lab6,lab7,lab8,lab9,lab10,lab11,lab12
20230001,2,4,0,5,14,16,4,15,12,3,16,5
20230002,16,13,0,4,10,0,0,9,20,0,14,5
20230003,1,12,0,16,19,0,14,16,19,7,5,16
20230004,10,18,8,0,19,16,10,14,12,14,12,13
20230005,9,15,16,2,5,0,2,12,13,4,7,0
20230006,6,6,6,20,13,0,13,19,1,6,15,7
20230007,5,6,15,14,19,15,10,14,0,10,7,16
20230008,15,3,19,17,19,10,3,12,14,13,15,19
20230009,13,12,17,5,2,8,16,8,3,18,5,6
20230010,12,8,13,2,3,15,12,0,2,3,14,8
20230011,2,18,15,2,1,0,1,1,15,2,10,5
20230012,5,17,1,2,15,20,0,6,14,4,15,15
20230013,4,13,19,5,11,18,8,13,14,11,6,5
20230014,18,7,0,5,10,8,14,15,3,15,9,12
20230015,11,12,14,16,2,10,16,10,4,2,0,18
20230016,15,1,0,7,0,20,5,8,4,8,17,14
20230017,8,11,9,10,14,14,11,16,12,5,18,8
20230018,5,1,19,0,1,5,1,16,4,1,3,11
20230019,6,17,2,9,15,18,12,8,20,2,20,14
20230020,1,20,7,20,10,17,5,10,7,17,9,5
20230021,3,9,8,18,20,14,12,0,10,15,14,5
20230022,6,10,19,11,18,17,16,2,7,3,1,19
20230023,9,1,13,1,12,19,18,11,7,5,20,0
20230024,12,20,20,16,15,2,7,6,7,3,9,3
20230025,0,12,3,13,4,14,0,18,20,2,19,3
20230026,9,20,17,8,10,19,16,8,4,8,5,1
20230027,7,1,16,8,7,0,20,16,20,2,16,4
20230028,12,14,14,0,7,2,15,7,18,15,1,16
20230029,6,9,6,10,0,6,19,18,13,16,5,7
20230030,7,16,7,11,17,14,1,9,5,20,1,15
20230031,15,9,15,2,2,10,20,18,9,13,2,0
20230032,19,11,7,0,10,17,20,18,15,18,13,15
20230033,9,15,11,1,10,13,14,17,7,4,8,11
20230034,3,1,12,2,20,7,18,2,20,9,0,3
20230035,6,7,18,8,1,5,18,16,2,10,5,8
